id,name,description,imglink,shortimg,name_in_url,details
15335,"Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare",,https://myanimelist.cdn-dena.com/images/anime/10/51723.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/10/51723.jpg?s=27cd24446486572fb64c42a689d38902,Gintama_Movie_2__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,"
        Movie (1 eps)
        Jul 2013 - Jul 2013
        103,817 members
      "
28851,"Koe no Katachi","As a wild youth, elementary school student Shouya Ishida sought to beat boredom in the cruelest ways. When the deaf Shouko Nishimiya transfers into his class, Shouya and the rest of his class thoughtlessly bully her for fun. However, when her mother notifies the school, he is singled out and blamed for everything done to her. With Shouko transferring out of the school, Shouya is left at the mercy of his classmates. He is heartlessly ostracized all throughout elementary and middle school, while teachers turn a blind eye.

Now in his third year of high school, Shouya is still plagued by his wrongdoings as a young boy. Sincerely regretting his past actions, he sets out on a journey of redemption: to meet Shouko once more and make amends.

Koe no Katachi tells the heartwarming tale of Shouya's reunion with Shouko and his honest attempts to redeem himself, all while being continually haunted by the shadows of his past.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/3/80136.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/80136.jpg?s=a3b3a8039e99287c719995e564e3d084,Koe_no_Katachi,"
        Movie (1 eps)
        Sep 2016 - Sep 2016
        489,671 members
      "
35247,"Owarimonogatari 2nd Season","Second season of Owarimonogatari.",https://myanimelist.cdn-dena.com/images/anime/6/87322.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/87322.jpg?s=3e60507a4b6016d83e7433aa4cb7853e,Owarimonogatari_2nd_Season,"
        TV (7 eps)
        Aug 2017 - Aug 2017
        109,211 members
      "
34096,Gintama.,"After joining the resistance against the bakufu, Gintoki and the gang are in hiding, along with Katsura and his Joui rebels. The Yorozuya is soon approached by Nobume Imai and two members of the Kiheitai, who explain that the Harusame pirates have turned against 7th Division Captain Kamui and their former ally Takasugi. The Kiheitai present Gintoki with a job: find Takasugi, who has been missing since his ship was ambushed in a Harusame raid. Nobume also makes a stunning revelation regarding the Tendoushuu, a secret organization pulling the strings of numerous factions, and their leader Utsuro, the shadowy figure with an uncanny resemblance to Gintoki's former teacher.

Hitching a ride on Sakamoto's space ship, the Yorozuya and Katsura set out for Rakuyou, Kagura's home planet, where the various factions have gathered and tensions are brewing. Long-held grudges, political infighting, and the Tendoushuu's sinister overarching plan finally culminate into a massive, decisive battle on Rakuyou.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/3/83528.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/83528.jpg?s=948f092dd55fb2572f38a0e21f03b642,Gintama,"
        TV (12 eps)
        Jan 2017 - Mar 2017
        89,125 members
      "
4181,"Clannad: After Story","Clannad: After Story, the sequel to the critically acclaimed slice-of-life series Clannad, begins after Tomoya Okazaki and Nagisa Furukawa graduate from high school. Together, they experience the emotional rollercoaster of growing up. Unable to decide on a course for his future, Tomoya learns the value of a strong work ethic and discovers the strength of Nagisa's support. Through the couple's dedication and unity of purpose, they push forward to confront their personal problems, deepen their old relationships, and create new bonds.

Time also moves on in the Illusionary World. As the plains grow cold with the approach of winter, the Illusionary Girl and the Garbage Doll are presented with a difficult situation that reveals the World's true purpose.

Based on the visual novel by Key and produced by Kyoto Animation, Clannad: After Story is an impactful drama highlighting the importance of family and the struggles of adulthood.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/13/24647.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/13/24647.jpg?s=316823146f54557fbe7518a81f4fc57f,Clannad__After_Story,"
        TV (24 eps)
        Oct 2008 - Mar 2009
        598,834 members
      "
918,Gintama,"The Amanto, aliens from outer space, have invaded Earth and taken over feudal Japan. As a result, a prohibition on swords has been established, and the samurai of Japan are treated with disregard as a consequence.

However one man, Gintoki Sakata, still possesses the heart of the samurai, although from his love of sweets and work as a yorozuya, one might not expect it. Accompanying him in his jack-of-all-trades line of work are Shinpachi Shimura, a boy with glasses and a strong heart, Kagura with her umbrella and seemingly bottomless stomach, as well as Sadaharu, their oversized pet dog. Of course, these odd jobs are not always simple, as they frequently have run-ins with the police, ragtag rebels, and assassins, oftentimes leading to humorous but unfortunate consequences.

Who said life as an errand boy was easy?

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/2/10038.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/2/10038.jpg?s=75933a4662e7c21490ae3ee4edb88cb5,Gintama,"
        TV (201 eps)
        Apr 2006 - Mar 2010
        451,615 members
      "
32935,"Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou",,https://myanimelist.cdn-dena.com/images/anime/7/81992.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/7/81992.jpg?s=6d977383e0b5dc1ba1c122213178e547,Haikyuu__Karasuno_Koukou_VS_Shiratorizawa_Gakuen_Koukou,"
        TV (10 eps)
        Oct 2016 - Dec 2016
        245,057 members
      "
2904,"Code Geass: Hangyaku no Lelouch R2",,https://myanimelist.cdn-dena.com/images/anime/4/9391.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/4/9391.jpg?s=be052972605dd5422ef2df117766cff0,Code_Geass__Hangyaku_no_Lelouch_R2,"
        TV (25 eps)
        Apr 2008 - Sep 2008
        778,798 members
      "
34599,"Made in Abyss",,https://myanimelist.cdn-dena.com/images/anime/6/86733.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/86733.jpg?s=56ac623880ec87f3a0197e0391bc12c3,Made_in_Abyss,"
        TV (13 eps)
        Jul 2017 - Sep 2017
        307,141 members
      "
199,"Sen to Chihiro no Kamikakushi",,https://myanimelist.cdn-dena.com/images/anime/6/79597.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/79597.jpg?s=1f170071bc9a54ce2ba3c0d8c7aa6927,Sen_to_Chihiro_no_Kamikakushi,"
        Movie (1 eps)
        Jul 2001 - Jul 2001
        691,822 members
      "
28891,"Haikyuu!! Second Season",,https://myanimelist.cdn-dena.com/images/anime/9/76662.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/76662.jpg?s=06ccfffc7b27ac5532d268b9934a224a,Haikyuu_Second_Season,"
        TV (25 eps)
        Oct 2015 - Mar 2016
        325,387 members
      "
31758,"Kizumonogatari III: Reiketsu-hen",,https://myanimelist.cdn-dena.com/images/anime/8/82911.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/82911.jpg?s=6f538e59906821d20b400cfd39d46f56,Kizumonogatari_III__Reiketsu-hen,"
        Movie (1 eps)
        Jan 2017 - Jan 2017
        125,002 members
      "
23273,"Shigatsu wa Kimi no Uso","Music accompanies the path of the human metronome, the prodigious pianist Kousei Arima. But after the passing of his mother, Saki Arima, Kousei falls into a downward spiral, rendering him unable to hear the sound of his own piano.

Two years later, Kousei still avoids the piano, leaving behind his admirers and rivals, and lives a colorless life alongside his friends Tsubaki Sawabe and Ryouta Watari. However, everything changes when he meets a beautiful violinist, Kaori Miyazono, who stirs up his world and sets him on a journey to face music again.

Based on the manga series of the same name, Shigatsu wa Kimi no Uso approaches the story of Kousei's recovery as he discovers that music is more than playing each note perfectly, and a single melody can bring in the fresh spring air of April.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/3/67177.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/67177.jpg?s=bc267f764bffe825e1e8d60f7185a2e9,Shigatsu_wa_Kimi_no_Uso,"
        TV (22 eps)
        Oct 2014 - Mar 2015
        700,246 members
      "
36838,"Gintama.: Shirogane no Tamashii-hen","First Season of the final arc of Gintama.",https://myanimelist.cdn-dena.com/images/anime/12/89603.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/12/89603.jpg?s=635cb89402d5d39f43767f3942e91206,Gintama__Shirogane_no_Tamashii-hen,"
        TV (12 eps)
        Jan 2018 - Mar 2018
        39,494 members
      "
33095,"Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen","Ex-convict turned Rakugo apprentice Yotarou has finally taken the name of Yurakutei Sukeroku III, and with his master Yakumo's permission has attained the lofty rank of shin'uchi. He assumes the name at a critical time for Rakugo, with audiences fewer than ever. At the same time he has started acting as a husband to Konatsu, who is now a single mother. Yotarou thus begins the struggle to fill the role of Sukeroku, both as the future of Rakugo and as a part of Yakumo's and Konatsu's lives.

(Source: ANN)",https://myanimelist.cdn-dena.com/images/anime/10/82947.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/10/82947.jpg?s=9f1dd28adde3fea5a733d1cfd7be7ad6,Shouwa_Genroku_Rakugo_Shinjuu__Sukeroku_Futatabi-hen,"
        TV (12 eps)
        Jan 2017 - Mar 2017
        72,937 members
      "
24701,"Mushishi Zoku Shou 2nd Season","Ghostly, primordial beings known as Mushi continue to cause mysterious changes in the lives of humans. The travelling Mushishi, Ginko, persists in trying to set right the strange and unsettling situations he encounters. Time loops, living shadows, and telepathy are among the overt effects of interference from Mushi, but more subtle symptoms that take years to be noticed also rouse Ginko's concern as he passes from village to village.

Through circumstance, Ginko has become an arbiter, determining which Mushi are blessings and which are curses. But the lines that he seeks to draw are subjective. Some of his patients would rather exercise their new powers until they are utterly consumed by them; others desperately strive to rid themselves of afflictions which are in fact protecting their lives from devastation. Those who cross paths with Mushi must learn to accept seemingly impossible consequences for their actions, and heal wounds they did not know they had. Otherwise, they risk meeting with fates beyond their comprehension.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/9/68095.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/68095.jpg?s=6025adedafce15a9d2c9363e225241ba,Mushishi_Zoku_Shou_2nd_Season,"
        TV (10 eps)
        Oct 2014 - Dec 2014
        116,027 members
      "
1,"Cowboy Bebop",,https://myanimelist.cdn-dena.com/images/anime/4/19644.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/4/19644.jpg?s=bb1e96eb0a0224a57aa45443eab92575,Cowboy_Bebop,"
        TV (26 eps)
        Apr 1998 - Apr 1999
        693,394 members
      "
263,"Hajime no Ippo","Makunouchi Ippo has been bullied his entire life. Constantly running errands and being beaten up by his classmates, Ippo has always dreamed of changing himself, but never has the passion to act upon it. One day, in the midst of yet another bullying, Ippo is saved by Takamura Mamoru, who happens to be a boxer. Ippo faints from his injuries and is brought to the Kamogawa boxing gym to recover. As he regains consciousness, he is awed and amazed at his new surroundings in the gym, though lacks confidence to attempt anything. Takamura places a photo of Ippo's classmate on a punching bag and forces him to punch it. It is only then that Ippo feels something stir inside him and eventually asks Takamura to train him in boxing. Thinking that Ippo does not have what it takes, Takamura gives him a task deemed impossible and gives him a one week time limit. With a sudden desire to get stronger, for himself and his hard working mother, Ippo trains relentlessly to accomplish the task within the time limit. Thus Ippo's journey to the top of the boxing world begins.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/10/2025.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/10/2025.jpg?s=fdb821ca62657cba4df132dea7baa387,Hajime_no_Ippo,"
        TV (75 eps)
        Oct 2000 - Mar 2002
        224,640 members
      "
164,"Mononoke Hime","When an Emishi village is attacked by a fierce demon boar, the young prince Ashitaka puts his life at stake to defend his tribe. With its dying breath, the beast curses the prince's arm, granting him demonic powers while gradually siphoning his life away. Instructed by the village elders to travel westward for a cure, Ashitaka arrives at Tatara, the Iron Town, where he finds himself embroiled in a fierce conflict: Lady Eboshi of Tatara, promoting constant deforestation, stands against Princess San and the sacred spirits of the forest, who are furious at the destruction brought by the humans. As the opposing forces of nature and mankind begin to clash in a desperate struggle for survival, Ashitaka attempts to seek harmony between the two, all the while battling the latent demon inside of him. Princess Mononoke is a tale depicting the connection of technology and nature, while showing the path to harmony that could be achieved by mutual acceptance.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/7/75919.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/7/75919.jpg?s=0d877ed9aa60cc49fdb128a2f68386e2,Mononoke_Hime,"
        Movie (1 eps)
        Jul 1997 - Jul 1997
        498,319 members
      "
1575,"Code Geass: Hangyaku no Lelouch","In the year 2010, the Holy Empire of Britannia is establishing itself as a dominant military nation, starting with the conquest of Japan. Renamed to Area 11 after its swift defeat, Japan has seen significant resistance against these tyrants in an attempt to regain independence.

Lelouch Lamperouge, exiled prince of Britannia, unfortunately finds himself caught in a crossfire between the two nations' armed forces. He is able to escape, however, thanks to the timely appearance of a mysterious girl named C.C., who bestows upon him Geass, the ""Power of Kings."" Realizing the vast potential of his newfound ""power of absolute obedience,"" Lelouch embarks upon a perilous journey as the masked vigilante known as Zero, leading a merciless onslaught against Britannia in order to get revenge once and for all.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/5/50331.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/5/50331.jpg?s=afd09d7e5d76283418a1a22e7c122ca9,Code_Geass__Hangyaku_no_Lelouch,"
        TV (25 eps)
        Oct 2006 - Jul 2007
        970,850 members
      "
44,"Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen",,https://myanimelist.cdn-dena.com/images/anime/9/13160.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/13160.jpg?s=797adc7dfd0df592175f2c6781cd6640,Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Tsuioku-hen,"
        OVA (4 eps)
        Feb 1999 - Sep 1999
        165,241 members
      "
33486,"Boku no Hero Academia 2nd Season",,https://myanimelist.cdn-dena.com/images/anime/12/85221.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/12/85221.jpg?s=bc4bd0a738a03bfe9176c5d83dc6f65e,Boku_no_Hero_Academia_2nd_Season,"
        TV (25 eps)
        Apr 2017 - Sep 2017
        552,509 members
      "
17074,"Monogatari Series: Second Season",,https://myanimelist.cdn-dena.com/images/anime/3/52133.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/3/52133.jpg?s=b22811f98b26399cd65787af1447848c,Monogatari_Series__Second_Season,"
        TV (26 eps)
        Jul 2013 - Dec 2013
        298,693 members
      "
21939,"Mushishi Zoku Shou",,https://myanimelist.cdn-dena.com/images/anime/13/58533.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/13/58533.jpg?s=ff40f900ea0877725ccde517b126c531,Mushishi_Zoku_Shou,"
        TV (10 eps)
        Apr 2014 - Jun 2014
        143,534 members
      "
12355,"Ookami Kodomo no Ame to Yuki",,https://myanimelist.cdn-dena.com/images/anime/9/35721.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/9/35721.jpg?s=3cb7f7062c2ef1c69ab18d7e3c04af2b,Ookami_Kodomo_no_Ame_to_Yuki,"
        Movie (1 eps)
        Jul 2012 - Jul 2012
        350,931 members
      "
33674,"No Game No Life: Zero","Six thousand years before Sora and Shiro were even a blink in the history of Disboard, war consumed the land, tearing apart the heavens, destroying the stars, and threatening to wipe out the human race. Amid the chaos and destruction, a young man named Riku leads humanity toward the tomorrow his heart believed in. One day, in the ruins of an Elf city, he meets Schwi, an exiled female ""Ex-machina"" android who asks him to teach her what it means to have a human heart.

(Source: Sentai Filmworks)",https://myanimelist.cdn-dena.com/images/anime/1085/90759.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/1085/90759.jpg?s=8f83b0208c61ca766c408f9d9672ee6c,No_Game_No_Life__Zero,"
        Movie (1 eps)
        Jul 2017 - Jul 2017
        209,810 members
      "
457,Mushishi,"""Mushi"": the most basic forms of life in the world. They exist without any goals or purposes aside from simply ""being."" They are beyond the shackles of the words ""good"" and ""evil."" Mushi can exist in countless forms and are capable of mimicking things from the natural world such as plants, diseases, and even phenomena like rainbows.

This is, however, just a vague definition of these entities that inhabit the vibrant world of Mushishi, as to even call them a form of life would be an oversimplification. Detailed information on Mushi is scarce because the majority of humans are unaware of their existence.

So what are Mushi and why do they exist? This is the question that a ""Mushishi,"" Ginko, ponders constantly. Mushishi are those who research Mushi in hopes of understanding their place in the world's hierarchy of life.

Ginko chases rumors of occurrences that could be tied to Mushi, all for the sake of finding an answer.

It could, after all, lead to the meaning of life itself.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/2/73862.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/2/73862.jpg?s=d976f75f480430a0c9fde4455696131d,Mushishi,"
        TV (26 eps)
        Oct 2005 - Jun 2006
        402,011 members
      "
34591,"Natsume Yuujinchou Roku","Takashi Natsume has grown accustomed to his encounters with youkai through the Book of Friends, which contains the names of youkai whom his grandmother, Reiko Natsume, has sealed in contracts. These encounters allow Natsume to better understand the youkai, Reiko, and himself. 

The Book of Friends is a powerful tool that can be used to control youkai; it is sought after by both youkai and exorcists alike. Natsume just wants to live out his daily life in peace but is constantly disrupted by these experiences. If he is to end this torment, Natsume must explore more about the book and the world of exorcism, as well as begin to open his heart to those who can help him.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/6/84416.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/6/84416.jpg?s=931f8a6bfc42adf9257eeb7641bad75e,Natsume_Yuujinchou_Roku,"
        TV (11 eps)
        Apr 2017 - Jun 2017
        64,091 members
      "
245,"Great Teacher Onizuka","Onizuka is a reformed biker gang leader who has his sights set on an honorable new ambition: to become the world's greatest teacher... for the purpose of meeting sexy high school girls. Okay, so he's mostly reformed.

However, strict administrators and a class of ruthless delinquents stand between Onizuka and his goal and they will use any means, however illegal or low, to drive the new teacher away. Perfect, because Onizuka's methods won't be found in any teaching manual; he cares about the difference between legal and illegal activities about as much as he cares for the age difference between himself and a high school girl.

So get ready for math that doesn't add up, language you'd be slapped for using, and biology that would make a grown man blush... unless of course, you're the Great Teacher Onizuka.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/13/11460.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/13/11460.jpg?s=7e890b7e93b7b57c2de4aa90211931bd,Great_Teacher_Onizuka,"
        TV (43 eps)
        Jun 1999 - Sep 2000
        355,204 members
      "
2001,"Tengen Toppa Gurren Lagann","Simon and Kamina were born and raised in a deep, underground village, hidden from the fabled surface. Kamina is a free-spirited loose cannon bent on making a name for himself, while Simon is a timid young boy with no real aspirations. One day while excavating the earth, Simon stumbles upon a mysterious object that turns out to be the ignition key to an ancient artifact of war, which the duo dubs Lagann. Using their new weapon, Simon and Kamina fend off a surprise attack from the surface with the help of Yoko Littner, a hot-blooded redhead wielding a massive gun who wanders the world above.

In the aftermath of the battle, the sky is now in plain view, prompting Simon and Kamina to set off on a journey alongside Yoko to explore the wastelands of the surface. Soon, they join the fight against the ""Beastmen,"" humanoid creatures that terrorize the remnants of humanity in powerful robots called ""Gunmen."" Although they face some challenges and setbacks, the trio bravely fights these new enemies alongside other survivors to reclaim the surface, while slowly unraveling a galaxy-sized mystery.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/4/5123.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/4/5123.jpg?s=15bb64e0c8b13acfa5d0761308b66f59,Tengen_Toppa_Gurren_Lagann,"
        TV (27 eps)
        Apr 2007 - Sep 2007
        773,886 members
      "
5258,"Hajime no Ippo: New Challenger","Japanese Featherweight Champion Ippo Makunouchi has successfully defended and retained his title. Meanwhile, his rival, Ichirou Miyata, has resurfaced in Japan, aiming for his own Featherweight belt in the Oriental Pacific Boxing Federation. When the rest of the world comes knocking, however, will Japan's best fighters rise to the challenge and achieve glory at the top? Or will the small island nation be crushed under the weight of greater entities? This time, champions will become challengers issuing a call to the rest of the world and ready to show off their fighting spirit!

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/8/56617.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/8/56617.jpg?s=4c8a3a8180c114c3771eb183e5318a0e,Hajime_no_Ippo__New_Challenger,"
        TV (26 eps)
        Jan 2009 - Jul 2009
        123,911 members
      "
431,"Howl no Ugoku Shiro",,https://myanimelist.cdn-dena.com/images/anime/5/75810.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/5/75810.jpg?s=2b3056507119467116017b42d3e1da8b,Howl_no_Ugoku_Shiro,"
        Movie (1 eps)
        Nov 2004 - Nov 2004
        472,847 members
      "
30276,"One Punch Man",,https://myanimelist.cdn-dena.com/images/anime/12/76049.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/12/76049.jpg?s=40b6c7dbbbb94c44675116d301150078,One_Punch_Man,"
        TV (12 eps)
        Oct 2015 - Dec 2015
        992,136 members
      "
7311,"Suzumiya Haruhi no Shoushitsu","One cold Christmas day, Kyon heads over to school and the SOS Brigade's holiday celebration, only to realize that Haruhi Suzumiya seems to have disappeared. Moreover, no one even remembers her or the SOS Brigade; Mikuru Asahina knows nothing and is now afraid of him, and Itsuki Koizumi has also gone missing. The Literature Club, formed only by an uncharacteristically shy Yuki Nagato, now occupies the old SOS club room.

Suzumiya Haruhi no Shoushitsu is based on the fourth light novel of the acclaimed Haruhi series and is set after the events of the anime series. Not uncultured in the supernatural, Kyon will have to deal with his whole life turned upside down like a bad joke, and maybe it's better that way.

[Written by MAL Rewrite]",https://myanimelist.cdn-dena.com/images/anime/2/73842.jpg,https://myanimelist.cdn-dena.com/r/50x70/images/anime/2/73842.jpg?s=b203b8eab5c8f6752221df27efa7fbf8,Suzumiya_Haruhi_no_Shoushitsu,"
        Movie (1 eps)
        Feb 2010 - Feb 2010
        318,962 members
      "
